+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                               ;
+-----------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-----------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; axi_soc|cnn_accel|cnn_core|comparator               ; 15    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; axi_soc|cnn_accel|cnn_core|fully_connected          ; 39    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; axi_soc|cnn_accel|cnn_core|maxpool_relu_2           ; 39    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; axi_soc|cnn_accel|cnn_core|conv2_layer|conv2_calc_3 ; 903   ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; axi_soc|cnn_accel|cnn_core|conv2_layer|conv2_calc_2 ; 903   ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; axi_soc|cnn_accel|cnn_core|conv2_layer|conv2_calc_1 ; 903   ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; axi_soc|cnn_accel|cnn_core|conv2_layer|conv2_buf_3  ; 15    ; 0              ; 0            ; 0              ; 301    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; axi_soc|cnn_accel|cnn_core|conv2_layer|conv2_buf_2  ; 15    ; 0              ; 0            ; 0              ; 301    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; axi_soc|cnn_accel|cnn_core|conv2_layer|conv2_buf_1  ; 15    ; 0              ; 0            ; 0              ; 301    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; axi_soc|cnn_accel|cnn_core|conv2_layer              ; 39    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; axi_soc|cnn_accel|cnn_core|maxpool_relu_1           ; 39    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; axi_soc|cnn_accel|cnn_core|conv1_layer|conv1_calc   ; 203   ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; axi_soc|cnn_accel|cnn_core|conv1_layer|conv1_buf    ; 11    ; 0              ; 0            ; 0              ; 201    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; axi_soc|cnn_accel|cnn_core|conv1_layer              ; 11    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; axi_soc|cnn_accel|cnn_core                          ; 12    ; 5              ; 0            ; 5              ; 11     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; axi_soc|cnn_accel|input_ram                         ; 31    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; axi_soc|cnn_accel                                   ; 47    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; axi_soc|simpleuart                                  ; 73    ; 0              ; 24           ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; axi_soc                                             ; 124   ; 4              ; 6            ; 4              ; 52     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|picorv32_core                                   ; 102   ; 32             ; 35           ; 32             ; 237    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu|axi_adapter                                     ; 109   ; 5              ; 0            ; 5              ; 144    ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpu                                                 ; 106   ; 66             ; 0            ; 66             ; 278    ; 66              ; 66            ; 66              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-----------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
